#file,size,FIFO,ARC,Cacheus,CAR,LHD,GDSF,TwoQ,S4LRU,Hyperbolic,LeCaR,WTinyLFU,Belady,Clock,LIRS,FIFOMerge,S3FIFO,QDLP,LRU,LFU,GLCache,Sieve,merlin
fiu_webresearch-030409-033109.oracleGeneral.zst_3274061,10000.0,0.7035,0.6441,0.6388,0.644,0.6521,0.6503,0.6434,0.6419,0.6547,0.6548,0.6374,0.6254,0.6577,0.6387,0.6611,0.644,0.6439,0.6599,0.6465,0.6547,0.6461,0.6363
fiu_webmail.cs.fiu.edu-110108-113008.oracleGeneral.zst_7795815,114000.0,0.5509,0.5162,0.5222,0.5189,0.4672,0.5309,0.5233,0.5129,0.5252,0.535,0.4758,0.3963,0.5382,0.5112,0.5178,0.5161,0.5178,0.5397,0.5645,0.4867,0.5241,0.5032
fiu_ikki-110108-112108.oracleGeneral.zst_5256676,450000.0,0.628,0.5948,0.677,0.5917,0.6067,0.607,0.6074,0.645,0.6142,0.6023,0.6711,0.4623,0.6049,0.5878,0.6148,0.5948,0.5884,0.6078,0.6951,0.6355,0.6615,0.5929
fiu_webmail+online.cs.fiu.edu-110108-113008.oracleGeneral.zst_14294158,128000.0,0.6713,0.6281,0.6463,0.6289,0.6148,0.6483,0.6318,0.6158,0.6466,0.6527,0.6308,0.5322,0.6559,0.6197,0.6507,0.6279,0.6285,0.6575,0.6714,0.635,0.6414,0.6261
fiu_online.cs.fiu.edu-110108-113008.oracleGeneral.zst_5700499,46000.0,0.8214,0.7908,0.7971,0.791,0.7818,0.8073,0.7922,0.778,0.8082,0.8104,0.7438,0.706,0.8108,0.7734,0.8115,0.7904,0.7899,0.8123,0.8165,0.7756,0.7992,0.7746
fiu_casa-110108-112108.oracleGeneral.zst_8973201,94000.0,0.213,0.1917,0.1931,0.193,0.2098,0.2093,0.1968,0.2034,0.2056,0.1972,0.2574,0.1579,0.1982,0.1917,0.2061,0.1945,0.1936,0.2009,0.2898,0.2132,0.2143,0.195
fiu_webusers-030409-033109.oracleGeneral.zst_7726138,39000.0,0.7754,0.7359,0.7492,0.7358,0.7157,0.7561,0.7412,0.7099,0.7561,0.7574,0.6843,0.66,0.7578,0.7026,0.7608,0.738,0.7373,0.7595,0.7438,0.724,0.7438,0.7077
fiu_cheetah.cs.fiu.edu-110108-113008.oracleGeneral.zst_442393092,1000000000.0,0.2548,0.1602,0.1519,0.1575,0.1603,0.2229,0.1751,0.1618,0.2047,0.1805,0.3513,0.1078,0.1876,0.1591,0.2587,0.1547,0.1549,0.1974,0.4149,0.2583,0.1719,0.1581
fiu_madmax-110108-112108.oracleGeneral.zst_918010,19000.0,0.8535,0.839,0.8377,0.8392,0.8493,0.8442,0.8424,0.8194,0.8446,0.8446,0.8246,0.7853,0.8444,0.8035,0.8449,0.8415,0.8395,0.8452,0.846,0.8341,0.846,0.8111
fiu_homes-110108-112108.oracleGeneral.zst_17836701,1000000.0,0.4263,0.3876,0.4601,0.3871,0.411,0.4108,0.3984,0.4326,0.4261,0.4027,0.4615,0.3083,0.4125,0.3839,0.4198,0.3947,0.3941,0.4173,0.5185,0.4246,0.4504,0.3955
