#file,size,ARC,Belady,CAR,Cacheus,Clock,FIFO,FIFOMerge,GDSF,GLCache,Hyperbolic,LFU,LHD,LIRS,LRU,LeCaR,QDLP,S3FIFO,Sieve,TwoQ,WTinyLFU,merlin
w88.oracleGeneral.bin.zst,3221225472,0.1632,0.1156,0.1643,0.1614,0.1668,0.1954,0.2067,0.2133,0.2247,0.1802,0.1723,0.2183,0.1604,0.1695,0.1647,0.1635,0.1671,0.1723,0.1792,0.1806,0.1637
w100.oracleGeneral.bin.zst,21474836480,0.715,0.6601,0.7151,0.7182,0.7182,0.7537,0.725,0.7302,0.7458,0.7335,0.7151,0.7395,0.7132,0.7206,0.7203,0.7147,0.7294,0.7151,0.7427,0.7198,0.7199
w12.oracleGeneral.bin.zst,3221225472,0.0379,0.0348,0.0378,0.0398,0.0396,0.0454,0.0435,0.0383,0.0446,0.0408,0.038,0.0425,0.0395,0.0395,0.0388,0.038,0.0387,0.038,0.0427,0.041,0.0386
w04.oracleGeneral.bin.zst,714038312960,0.6096,0.2803,0.5956,0.4727,0.5201,0.5457,0.4985,0.5614,0.5222,0.5239,0.5257,0.4525,0.3899,0.5384,0.4553,0.5073,0.4776,0.5257,0.5173,0.4018,0.4573
w60.oracleGeneral.bin.zst,13958643712,0.2797,0.2153,0.2797,0.2815,0.4149,0.4079,0.3685,0.3011,0.3358,0.4147,0.304,0.3706,0.2828,0.3894,0.2852,0.2725,0.3058,0.3037,0.3194,0.2911,0.2808
w76.oracleGeneral.bin.zst,3221225472,0.2094,0.1954,0.2093,0.2132,0.2153,0.2368,0.2334,0.2216,0.2357,0.219,0.2097,0.2713,0.2255,0.216,0.2119,0.2096,0.2124,0.2097,0.2326,0.231,0.2152
w18.oracleGeneral.bin.zst,28991029248,0.3029,0.2053,0.309,0.286,0.2882,0.3162,0.3058,0.2801,0.3191,0.2991,0.2933,0.3611,0.3034,0.2892,0.2894,0.2906,0.3047,0.293,0.309,0.3106,0.2952
w34.oracleGeneral.bin.zst,88046829568,0.3087,0.2079,0.3071,0.3029,0.3057,0.3794,0.3792,0.4169,0.4191,0.3472,0.3306,0.4625,0.3234,0.31,0.2996,0.2928,0.3397,0.3072,0.3294,0.2877,0.3078
w82.oracleGeneral.bin.zst,1060110336,0.0901,0.0488,0.0897,0.0789,0.1015,0.2175,0.1717,0.1525,0.2127,0.1128,0.116,0.1797,0.0806,0.1079,0.0893,0.0895,0.0899,0.1069,0.1143,0.0776,0.0922
w94.oracleGeneral.bin.zst,21474836480,0.1875,0.1373,0.1998,0.1817,0.2003,0.242,0.2348,0.2924,0.2204,0.2086,0.2278,0.3285,0.1907,0.2149,0.1794,0.1836,0.1662,0.2128,0.2183,0.2037,0.1726
w22.oracleGeneral.bin.zst,27917287424,0.7038,0.4398,0.7038,0.5607,0.71,0.7173,0.6128,0.716,0.5523,0.6958,0.7038,0.6633,0.5132,0.7132,0.7132,0.6547,0.6549,0.7038,0.7141,0.5253,0.5453
w10.oracleGeneral.bin.zst,625991483392,0.4098,0.3336,0.413,0.419,0.388,0.3967,0.4321,0.4415,0.4333,0.3919,0.4245,0.462,0.4346,0.3852,0.383,0.4198,0.4153,0.4245,0.3905,0.4493,0.4161
w06.oracleGeneral.bin.zst,8589934592,0.0244,0.0237,0.0244,0.0257,0.0249,0.0258,0.0282,0.0257,0.0299,0.0247,0.0244,0.0331,0.028,0.025,0.0249,0.0244,0.0247,0.0244,0.0256,0.0287,0.0255
w68.oracleGeneral.bin.zst,8589934592,0.1513,0.1387,0.1513,0.1521,0.1531,0.1831,0.1657,0.159,0.168,0.1556,0.1515,0.181,0.1526,0.1559,0.1554,0.1512,0.1552,0.1515,0.1686,0.1545,0.153
w44.oracleGeneral.bin.zst,7516192768,0.6869,0.3769,0.6548,0.5448,0.7109,0.731,0.5717,0.5244,0.5432,0.6882,0.6485,0.5393,0.4401,0.7264,0.7181,0.5616,0.5674,0.6485,0.5326,0.5094,0.5318
w52.oracleGeneral.bin.zst,2147483648,0.0991,0.091,0.0991,0.1096,0.1237,0.1637,0.1487,0.1176,0.1649,0.1213,0.0987,0.1465,0.1001,0.1226,0.1124,0.0971,0.0967,0.0987,0.1261,0.1019,0.0979
w102.oracleGeneral.bin.zst,3221225472,0.1777,0.1549,0.178,0.1824,0.1787,0.2129,0.2039,0.1845,0.2052,0.1931,0.1898,0.2183,0.182,0.1783,0.1771,0.1744,0.1801,0.1751,0.197,0.1889,0.1762
w42.oracleGeneral.bin.zst,24696061952,0.2749,0.1924,0.2739,0.2746,0.3285,0.3335,0.3309,0.31,0.3047,0.3282,0.3212,0.3856,0.2906,0.3137,0.2638,0.2668,0.2786,0.2899,0.2902,0.3102,0.2805
w104.oracleGeneral.bin.zst,19327352832,0.8254,0.6829,0.8254,0.8295,0.8257,0.827,0.7926,0.8265,0.8269,0.8268,0.8254,0.8235,0.793,0.8263,0.8263,0.8254,0.8261,0.8254,0.8268,0.7519,0.772
w54.oracleGeneral.bin.zst,1107027820544,0.9604,0.9566,0.9604,0.9622,0.9604,0.9628,0.9639,0.9606,0.9641,0.9606,0.9604,0.961,0.9638,0.9604,0.9604,0.9604,0.9621,0.9604,0.9627,0.9639,0.9636
w16.oracleGeneral.bin.zst,36507222016,0.556,0.3453,0.5383,0.5128,0.551,0.5822,0.5034,0.4836,0.5055,0.5503,0.5263,0.5663,0.4323,0.5702,0.556,0.5201,0.5288,0.5263,0.5483,0.4275,0.5102
w78.oracleGeneral.bin.zst,13958643712,0.2919,0.2288,0.2978,0.279,0.2652,0.2834,0.2848,0.2884,0.3364,0.274,0.2981,0.376,0.306,0.2576,0.2581,0.2821,0.2767,0.2981,0.277,0.3238,0.2912
w32.oracleGeneral.bin.zst,18253611008,0.3492,0.2472,0.3379,0.3163,0.349,0.3544,0.3296,0.3041,0.3094,0.3337,0.4114,0.3202,0.3563,0.342,0.363,0.329,0.2982,0.3391,0.3464,0.2818,0.3199
w84.oracleGeneral.bin.zst,8589934592,0.1753,0.1614,0.1753,0.1775,0.1828,0.1995,0.1897,0.1754,0.189,0.185,0.1763,0.1899,0.1784,0.1851,0.183,0.1752,0.1781,0.1763,0.1915,0.1829,0.1781
w92.oracleGeneral.bin.zst,8589934592,0.9437,0.6301,0.9437,0.7262,0.9561,0.9563,0.836,0.9071,0.7335,0.9505,0.9438,0.7344,0.6416,0.9562,0.9562,0.9437,0.9515,0.9438,0.9557,0.6582,0.6676
w24.oracleGeneral.bin.zst,39728447488,0.3981,0.2718,0.3985,0.375,0.471,0.4819,0.4581,0.4751,0.4667,0.4668,0.4124,0.4865,0.3804,0.4667,0.4634,0.4052,0.4001,0.4124,0.4183,0.3776,0.3922
w66.oracleGeneral.bin.zst,1181745152,0.0404,0.0247,0.04,0.0378,0.0416,0.0937,0.0659,0.0413,0.1946,0.0441,0.0505,0.1035,0.0401,0.0425,0.0395,0.0392,0.039,0.0385,0.049,0.0384,0.0399
w08.oracleGeneral.bin.zst,434865438720,0.5819,0.354,0.5976,0.5384,0.6476,0.6874,0.6138,0.6674,0.6524,0.6541,0.5744,0.6557,0.5367,0.6854,0.6565,0.5961,0.6083,0.5744,0.5913,0.487,0.6021
w70.oracleGeneral.bin.zst,12884901888,0.2075,0.1987,0.2076,0.2109,0.2111,0.2261,0.2161,0.2077,0.2201,0.2099,0.2112,0.2336,0.2187,0.206,0.2052,0.2075,0.2075,0.2112,0.2194,0.2256,0.2081
w14.oracleGeneral.bin.zst,302795194368,0.7138,0.3809,0.694,0.6303,0.764,0.7621,0.6015,0.7138,0.6172,0.7186,0.7396,0.5903,0.4565,0.775,0.7691,0.6101,0.6115,0.7396,0.6608,0.4911,0.5585
w02.oracleGeneral.bin.zst,7516192768,0.0052,0.0038,0.0052,0.005,0.0065,0.0102,0.0086,0.0059,0.0079,0.0065,0.0058,0.0057,0.0049,0.0062,0.006,0.0054,0.0054,0.0059,0.0064,0.0051,0.0052
w98.oracleGeneral.bin.zst,20401094656,0.7023,0.6449,0.7021,0.7095,0.7043,0.744,0.7121,0.7207,0.7317,0.7225,0.7018,0.7304,0.7011,0.7089,0.7083,0.7023,0.7197,0.7018,0.7326,0.7121,0.7082
w40.oracleGeneral.bin.zst,2147483648,0.0634,0.0465,0.063,0.0643,0.0625,0.0776,0.0902,0.0751,0.0924,0.0642,0.0836,0.0735,0.0616,0.0591,0.0631,0.0622,0.0614,0.0623,0.0661,0.0589,0.0617
w106.oracleGeneral.bin.zst,1888485376,0.15,0.1444,0.15,0.1526,0.1721,0.1734,0.1716,0.1597,0.1741,0.1692,0.15,0.1948,0.1549,0.1717,0.1718,0.1499,0.1564,0.15,0.1725,0.1507,0.1502
w38.oracleGeneral.bin.zst,10737418240,0.4388,0.1762,0.4539,0.2515,0.4659,0.5381,0.3666,0.2976,0.3185,0.4242,0.4401,0.3218,0.2339,0.5025,0.5022,0.34,0.3316,0.4401,0.379,0.2741,0.3167
w56.oracleGeneral.bin.zst,5368709120,0.167,0.1267,0.1668,0.1671,0.1869,0.221,0.2084,0.1834,0.2006,0.1923,0.1773,0.2153,0.1686,0.1901,0.1772,0.1681,0.1745,0.1773,0.1936,0.1707,0.169
w64.oracleGeneral.bin.zst,169651208192,0.9099,0.9077,0.9099,0.939,0.9128,0.9131,0.9229,0.9097,0.9239,0.9108,0.9099,0.9254,0.9364,0.913,0.913,0.9099,0.9108,0.9099,0.913,0.9366,0.9379
w72.oracleGeneral.bin.zst,2147483648,0.1557,0.1067,0.1538,0.1526,0.1686,0.2141,0.2121,0.1606,0.2026,0.1723,0.1589,0.2009,0.1533,0.168,0.1656,0.1521,0.1553,0.1589,0.1726,0.164,0.1533
w86.oracleGeneral.bin.zst,34359738368,0.9083,0.8911,0.9083,0.9112,0.9231,0.9258,0.9123,0.9122,0.9178,0.9138,0.9083,0.929,0.8942,0.9251,0.9251,0.9083,0.9141,0.9083,0.9256,0.8943,0.8944
w30.oracleGeneral.bin.zst,11811160064,0.0808,0.0663,0.0808,0.0744,0.071,0.081,0.0811,0.0801,0.081,0.0814,0.2247,0.118,0.0808,0.0706,0.071,0.0732,0.075,0.1785,0.0779,0.1002,0.0771
w48.oracleGeneral.bin.zst,88046829568,0.7918,0.4156,0.7779,0.6977,0.7955,0.8097,0.6177,0.7378,0.6318,0.7686,0.7301,0.5756,0.4897,0.8095,0.7997,0.6497,0.6472,0.7301,0.7719,0.4843,0.6116
w26.oracleGeneral.bin.zst,60129542144,0.2803,0.2472,0.2804,0.2935,0.2821,0.316,0.3569,0.27,0.2987,0.2935,0.2807,0.3632,0.3012,0.2904,0.2896,0.2797,0.2866,0.2807,0.3051,0.3197,0.3007
w90.oracleGeneral.bin.zst,6442450944,0.1791,0.0981,0.1599,0.1409,0.1557,0.1509,0.1621,0.2336,0.158,0.1358,0.512,0.1682,0.1396,0.1412,0.125,0.1437,0.1204,0.512,0.1379,0.1982,0.1338
w51.oracleGeneral.bin.zst,8589934592,0.1007,0.0972,0.1007,0.1083,0.1149,0.1191,0.1368,0.1233,0.1413,0.1101,0.1008,0.195,0.1066,0.1163,0.1068,0.1007,0.1022,0.1008,0.1181,0.1065,0.1008
w89.oracleGeneral.bin.zst,8589934592,0.362,0.3517,0.362,0.3693,0.3624,0.3844,0.3835,0.3704,0.3736,0.3638,0.3622,0.3811,0.3817,0.365,0.3629,0.362,0.364,0.3622,0.3787,0.3831,0.3718
w101.oracleGeneral.bin.zst,21474836480,0.7371,0.6727,0.7371,0.7228,0.7391,0.7665,0.7471,0.7406,0.7515,0.7408,0.7384,0.7496,0.7226,0.7427,0.7425,0.7366,0.743,0.7384,0.7557,0.7304,0.7278
w47.oracleGeneral.bin.zst,1260388352,0.0624,0.0323,0.0611,0.0595,0.0639,0.0838,0.0993,0.1136,0.0956,0.0656,0.0685,0.1226,0.0586,0.0651,0.0641,0.0594,0.0594,0.0597,0.0652,0.0543,0.0595
w29.oracleGeneral.bin.zst,19327352832,0.3472,0.3221,0.3473,0.3518,0.3642,0.3691,0.356,0.3369,0.3524,0.3656,0.3563,0.3632,0.3498,0.3559,0.3518,0.3471,0.3491,0.3563,0.363,0.3638,0.341
w05.oracleGeneral.bin.zst,616327806976,0.4175,0.3324,0.418,0.4223,0.393,0.4671,0.464,0.5124,0.4958,0.3941,0.4575,0.5013,0.4425,0.3889,0.3855,0.4274,0.4684,0.4575,0.4941,0.4664,0.4315
w13.oracleGeneral.bin.zst,80530636800,0.1703,0.1653,0.1703,0.1702,0.1916,0.1934,0.1866,0.1728,0.1914,0.1869,0.1704,0.1806,0.1689,0.1928,0.1775,0.1703,0.1734,0.1704,0.1925,0.1846,0.1696
w21.oracleGeneral.bin.zst,159987531776,0.7176,0.4199,0.7032,0.5395,0.8394,0.7641,0.7269,0.8144,0.7338,0.8094,0.719,0.6852,0.5233,0.8389,0.8391,0.6032,0.5755,0.719,0.5869,0.5678,0.5895
w97.oracleGeneral.bin.zst,21474836480,0.7118,0.6527,0.7118,0.7153,0.7169,0.7545,0.7223,0.7275,0.7404,0.7281,0.712,0.7372,0.7048,0.7212,0.7205,0.7119,0.7305,0.712,0.7439,0.7047,0.7124
w81.oracleGeneral.bin.zst,7516192768,0.8671,0.5845,0.8671,0.6298,0.891,0.8924,0.7781,0.8369,0.6988,0.8872,0.8676,0.6631,0.5953,0.8922,0.8904,0.8666,0.8815,0.8676,0.8913,0.637,0.6233
w37.oracleGeneral.bin.zst,19327352832,0.4549,0.4176,0.4549,0.4373,0.4962,0.5104,0.4915,0.4636,0.4949,0.4893,0.4571,0.4611,0.4326,0.5002,0.4976,0.4538,0.4732,0.4571,0.5057,0.4526,0.4442
w59.oracleGeneral.bin.zst,4294967296,0.1706,0.0958,0.1694,0.1715,0.1505,0.1894,0.1915,0.2015,0.2886,0.1844,0.3743,0.254,0.1798,0.1502,0.1522,0.1647,0.1692,0.229,0.1787,0.197,0.1727
w75.oracleGeneral.bin.zst,7516192768,0.1229,0.1145,0.1229,0.1276,0.1234,0.1337,0.1304,0.1227,0.1315,0.1253,0.1231,0.148,0.1345,0.122,0.1216,0.1228,0.1217,0.1231,0.1299,0.1402,0.1282
w63.oracleGeneral.bin.zst,24696061952,0.3516,0.3317,0.3516,0.357,0.3683,0.3755,0.3646,0.3544,0.3804,0.3646,0.3518,0.3644,0.3535,0.372,0.37,0.3516,0.3571,0.3518,0.3742,0.381,0.3436
w69.oracleGeneral.bin.zst,12884901888,0.2377,0.1958,0.2379,0.2501,0.2587,0.2956,0.2854,0.2616,0.2923,0.2647,0.2352,0.3134,0.2403,0.26,0.2458,0.2353,0.241,0.2352,0.2786,0.2382,0.2344
w07.oracleGeneral.bin.zst,57982058496,0.3353,0.252,0.333,0.3193,0.3778,0.386,0.3799,0.3373,0.3875,0.3734,0.3262,0.335,0.3184,0.3848,0.3746,0.3293,0.3437,0.3262,0.3812,0.3239,0.3164
w11.oracleGeneral.bin.zst,32212254720,0.1729,0.0838,0.1734,0.18,0.1633,0.1924,0.1936,0.2124,0.3416,0.1809,0.4551,0.334,0.1833,0.1643,0.1615,0.1664,0.1695,0.2957,0.1741,0.2042,0.1729
w53.oracleGeneral.bin.zst,238370684928,0.8456,0.7552,0.8456,0.8481,0.8429,0.8459,0.8311,0.8471,0.8345,0.8482,0.8456,0.8456,0.839,0.8456,0.8456,0.8438,0.8446,0.8456,0.8451,0.8289,0.8373
w103.oracleGeneral.bin.zst,3221225472,0.1928,0.1572,0.1936,0.1869,0.1928,0.1967,0.1956,0.2083,0.2018,0.196,0.1849,0.2626,0.1986,0.1937,0.1903,0.1954,0.1764,0.1849,0.1948,0.1929,0.1943
w45.oracleGeneral.bin.zst,1158676480,0.045,0.0245,0.0461,0.0428,0.0475,0.0616,0.0715,0.0776,0.0759,0.0492,0.0518,0.0952,0.0424,0.0473,0.0471,0.045,0.0452,0.0436,0.0474,0.0388,0.0444
w19.oracleGeneral.bin.zst,15032385536,0.0832,0.0429,0.0823,0.0795,0.0823,0.0966,0.0868,0.0858,0.0909,0.0806,0.2495,0.1172,0.0815,0.083,0.0818,0.08,0.08,0.0856,0.0838,0.0885,0.0817
w77.oracleGeneral.bin.zst,7516192768,0.2295,0.1823,0.2289,0.2354,0.2563,0.279,0.3348,0.3863,0.3097,0.2412,0.2182,0.3716,0.2328,0.2716,0.2358,0.2251,0.2321,0.2182,0.2508,0.249,0.2267
w61.oracleGeneral.bin.zst,11811160064,0.4279,0.2327,0.3911,0.3762,0.4281,0.464,0.3738,0.3568,0.3798,0.4251,0.3542,0.4164,0.3053,0.4447,0.3772,0.3539,0.357,0.3429,0.3975,0.3175,0.3421
w95.oracleGeneral.bin.zst,3221225472,0.179,0.144,0.1775,0.1876,0.1993,0.221,0.233,0.2237,0.2426,0.2099,0.1864,0.2653,0.1781,0.2017,0.2004,0.18,0.1881,0.1864,0.2058,0.1876,0.1801
w23.oracleGeneral.bin.zst,31138512896,0.668,0.3262,0.6539,0.535,0.6372,0.6539,0.4795,0.5519,0.5265,0.6342,0.6004,0.4638,0.4195,0.6521,0.6394,0.5147,0.511,0.6004,0.4784,0.4189,0.4613
w35.oracleGeneral.bin.zst,21474836480,0.2188,0.1523,0.2199,0.2209,0.2221,0.2368,0.2367,0.2301,0.2351,0.2272,0.2271,0.2647,0.2253,0.2249,0.2247,0.219,0.2222,0.2271,0.2309,0.2393,0.2248
w83.oracleGeneral.bin.zst,7516192768,0.6392,0.5228,0.6392,0.6003,0.6717,0.6735,0.6295,0.6481,0.6315,0.6567,0.6395,0.6152,0.5404,0.673,0.6713,0.6388,0.6612,0.6395,0.6724,0.5837,0.5458
w93.oracleGeneral.bin.zst,12884901888,0.6838,0.3909,0.6434,0.5058,0.7057,0.7778,0.6397,0.6172,0.6261,0.745,0.6233,0.6348,0.45,0.759,0.7244,0.5896,0.6054,0.6233,0.7029,0.4737,0.5326
w25.oracleGeneral.bin.zst,64424509440,0.1676,0.1187,0.1715,0.1379,0.1269,0.1433,0.15,0.123,0.1326,0.1218,0.1651,0.1238,0.1637,0.1203,0.1202,0.1553,0.1201,0.1651,0.1339,0.1761,0.1465
w33.oracleGeneral.bin.zst,3221225472,0.0844,0.0608,0.0863,0.0851,0.0988,0.1126,0.1561,0.1429,0.151,0.0969,0.1484,0.1391,0.081,0.08,0.0815,0.0863,0.0845,0.0992,0.0878,0.0766,0.0841
w85.oracleGeneral.bin.zst,8589934592,0.941,0.6081,0.9411,0.7355,0.9552,0.9591,0.8209,0.9089,0.7023,0.9457,0.9412,0.7242,0.6165,0.9583,0.957,0.9409,0.9517,0.9412,0.9541,0.6252,0.6488
w71.oracleGeneral.bin.zst,2147483648,0.1483,0.1336,0.1482,0.1502,0.1784,0.194,0.1955,0.1744,0.1983,0.1772,0.1505,0.2057,0.1501,0.185,0.1692,0.1468,0.1543,0.1488,0.179,0.1597,0.1501
w09.oracleGeneral.bin.zst,453119049728,0.632,0.2498,0.6479,0.3722,0.6419,0.5434,0.5085,0.6802,0.5663,0.5856,0.6178,0.5446,0.315,0.6716,0.6553,0.4645,0.4493,0.6178,0.4745,0.3398,0.4088
w67.oracleGeneral.bin.zst,2147483648,0.121,0.0814,0.117,0.1108,0.141,0.1983,0.1725,0.1261,0.1709,0.1463,0.1269,0.1813,0.1089,0.1498,0.1466,0.1215,0.123,0.1269,0.1445,0.1142,0.1164
w105.oracleGeneral.bin.zst,6442450944,0.7283,0.4253,0.7125,0.5416,0.772,0.8075,0.6524,0.6905,0.6152,0.7746,0.6962,0.6639,0.4883,0.7951,0.7216,0.6215,0.6146,0.6962,0.7669,0.5001,0.5473
w55.oracleGeneral.bin.zst,16106127360,0.6371,0.6264,0.6376,0.6431,0.6428,0.6476,0.6613,0.6745,0.6565,0.641,0.6377,0.7273,0.6502,0.6451,0.6445,0.6371,0.6407,0.6377,0.6453,0.6715,0.6478
w43.oracleGeneral.bin.zst,50465865728,0.3142,0.2553,0.3127,0.3381,0.3207,0.3775,0.3725,0.3193,0.3603,0.3521,0.3139,0.35,0.3416,0.3252,0.3208,0.3126,0.3175,0.3139,0.3406,0.3837,0.3294
w01.oracleGeneral.bin.zst,273804165120,0.7042,0.6014,0.7042,0.6748,0.7122,0.7249,0.673,0.646,0.6691,0.7056,0.7043,0.6451,0.6416,0.7233,0.7233,0.7039,0.7206,0.7043,0.7236,0.6412,0.6434
w79.oracleGeneral.bin.zst,25769803776,0.9301,0.893,0.9301,0.9126,0.9301,0.9333,0.9265,0.9244,0.9245,0.9259,0.9301,0.9236,0.897,0.9305,0.9305,0.9301,0.9305,0.9301,0.9321,0.8976,0.8976
w17.oracleGeneral.bin.zst,18253611008,0.1478,0.1229,0.1469,0.1522,0.1475,0.1611,0.1551,0.1486,0.1574,0.1496,0.1461,0.1756,0.1567,0.1503,0.1497,0.1456,0.1457,0.1461,0.1547,0.1561,0.1479
w73.oracleGeneral.bin.zst,2147483648,0.1782,0.1378,0.1896,0.1735,0.1842,0.1872,0.19,0.1792,0.1878,0.1843,0.1623,0.1993,0.1804,0.1831,0.1865,0.1918,0.1859,0.1858,0.1837,0.1576,0.1685
w65.oracleGeneral.bin.zst,22548578304,0.9593,0.5927,0.9594,0.6158,0.9816,0.9823,0.8183,0.9223,0.7293,0.9715,0.9627,0.6918,0.6046,0.9819,0.9819,0.9586,0.9695,0.9627,0.9757,0.6579,0.6361
w27.oracleGeneral.bin.zst,19327352832,0.2915,0.2826,0.2916,0.2979,0.2934,0.3283,0.3112,0.2997,0.3298,0.3034,0.2913,0.335,0.3045,0.2939,0.2932,0.2915,0.3045,0.2913,0.3121,0.3327,0.299
w49.oracleGeneral.bin.zst,32212254720,0.2884,0.206,0.2893,0.2808,0.4448,0.4275,0.4017,0.3079,0.3546,0.4123,0.2665,0.3986,0.2589,0.4388,0.3491,0.2705,0.2843,0.25,0.3521,0.245,0.2796
w91.oracleGeneral.bin.zst,6442450944,0.2373,0.226,0.2373,0.2394,0.2718,0.2749,0.2864,0.2468,0.2985,0.2689,0.2374,0.2649,0.2439,0.2727,0.2415,0.2373,0.2542,0.2374,0.2743,0.2573,0.2353
w87.oracleGeneral.bin.zst,13958643712,0.3868,0.3512,0.3868,0.3807,0.4136,0.4612,0.4131,0.3979,0.4345,0.4117,0.3892,0.4339,0.3881,0.4403,0.4116,0.3868,0.3982,0.3892,0.4497,0.3894,0.391
w31.oracleGeneral.bin.zst,1122060206080,0.5306,0.4219,0.5306,0.5234,0.5371,0.6206,0.5846,0.5308,0.5883,0.5322,0.5309,0.533,0.5175,0.5447,0.5379,0.5305,0.534,0.5309,0.6031,0.5133,0.5199
w03.oracleGeneral.bin.zst,766651662336,0.5893,0.2772,0.567,0.4666,0.6274,0.5979,0.5591,0.6437,0.5517,0.5801,0.5224,0.6093,0.4561,0.6116,0.6152,0.4986,0.4905,0.5224,0.4815,0.408,0.4735
w15.oracleGeneral.bin.zst,25769803776,0.6392,0.3243,0.5362,0.4973,0.6701,0.6985,0.5632,0.5234,0.5433,0.6678,0.4953,0.5155,0.4258,0.7017,0.7025,0.5092,0.5506,0.4953,0.6238,0.4341,0.5008
w57.oracleGeneral.bin.zst,5368709120,0.1498,0.1244,0.1496,0.152,0.1646,0.2101,0.1942,0.1559,0.1766,0.1691,0.1557,0.1897,0.1499,0.1702,0.1586,0.1489,0.1568,0.1544,0.1781,0.1502,0.1491
w39.oracleGeneral.bin.zst,2147483648,0.0533,0.0385,0.0526,0.0513,0.0532,0.0634,0.064,0.0546,0.0594,0.0542,0.0555,0.0702,0.0524,0.0517,0.0524,0.0517,0.0519,0.0518,0.0568,0.049,0.0496
w99.oracleGeneral.bin.zst,7516192768,0.9102,0.5762,0.9104,0.6281,0.9241,0.9256,0.7803,0.878,0.6417,0.9127,0.9108,0.6874,0.5914,0.9253,0.9245,0.9093,0.9155,0.9108,0.9229,0.63,0.6169
w41.oracleGeneral.bin.zst,3221225472,0.0856,0.0707,0.0858,0.0856,0.0868,0.1095,0.1045,0.1009,0.1154,0.0966,0.088,0.1037,0.0848,0.0864,0.0861,0.085,0.0922,0.0872,0.0969,0.0855,0.085
